Body Part,Organ,Incidental_Finding,ICD-10 Code,ICD-10 Code Description
Neck,Parathyroid,Parathyroid Adenoma,D35.1,Benign neoplasm of parathyroid gland
Neck,Parathyroid,Hyperplasia of Parathyroid,E21.3,Hyperplasia of parathyroid gland
Neck,Parathyroid,Parathyroid Carcinoma,C75.0,Malignant neoplasm of parathyroid gland
Neck,Parathyroid,Parathyroid Cyst,E21.5,"Disorder of parathyroid gland, unspecified"
Neck,Parathyroid,Parathyroid Hyperplasia,E21.3,Hyperplasia of parathyroid gland
Neck,Parathyroid,Ectopic Parathyroid Tissue,Q89.2,Congenital malformations of other endocrine glands
Neck,Pharynx,Pharyngeal Diverticulum,J39.2,Other diseases of pharynx
Neck,Pharynx,Hypertrophy of Pharyngeal Tonsils,J35.2,Hypertrophy of adenoids
Neck,Pharynx,Tonsillar Asymmetry,R09.89,Other specified symptoms involving respiratory system
Neck,Pharynx,Pharyngeal Wall Thickening,R22.1,"Localized swelling, mass, and lump, neck"
Neck,Pharynx,Pharyngitis,J02.9,"Acute pharyngitis, unspecified"
Neck,Pharynx,Peritonsillar Abscess,J36,Peritonsillar abscess
Neck,Pharynx,Tonsillar Calcifications,R22.1,"Localized swelling, mass, and lump, neck"
Neck,Salivary Glands,Salivary Gland Stone,K11.5,Sialolithiasis
Neck,Salivary Glands,Sialadenitis,K11.20,"Sialoadenitis, unspecified"
Neck,Salivary Glands,Parotid Gland Mass,D11.0,Benign neoplasm of parotid gland
Neck,Salivary Glands,Mucocele of Salivary Gland,K11.6,Mucocele of salivary gland
Neck,Salivary Glands,Submandibular Gland Tumor,D11.7,Benign neoplasm of other major salivary glands
Neck,Salivary Glands,Sialolithiasis in Sublingual Gland,K11.5,Sialolithiasis
Neck,Salivary Glands,Parotid Cyst,K11.8,Other diseases of salivary glands
Neck,Salivary Glands,Salivary Gland Atrophy,K11.0,Atrophy of salivary gland
Neck,Soft Tissue,Lipoma of Neck,D17.0,"Benign lipomatous neoplasm of skin and subcutaneous tissue of head, face and neck"
Neck,Soft Tissue,Hemangioma of Neck,D18.01,Hemangioma of skin and subcutaneous tissue
Neck,Soft Tissue,Cervical Abscess,L02.11,Cutaneous abscess of neck
Neck,Soft Tissue,Branchial Cleft Cyst,Q18.2,Branchial cleft cyst
Neck,Soft Tissue,Sebaceous Cyst of Neck,L72.3,Sebaceous cyst
Neck,Soft Tissue,Soft Tissue Sarcoma of Neck,C49.0,"Malignant neoplasm of connective and soft tissue of head, face, and neck"
Neck,Soft Tissue,Cervical Cystic Lesion,Q18.0,"Sinus, fistula and cyst of branchial cleft"
Neck,Soft Tissue,Fat Necrosis of Neck,M79.89,Other specified soft tissue disorders
Neck,Soft Tissue,Cervical Fibrosis,M62.89,Other specified disorders of muscle
Neck,Spine,Cervical Disc Herniation,M50.20,"Other cervical disc displacement, unspecified cervical region"
Neck,Spine,Cervical Spondylosis,M47.812,"Spondylosis without myelopathy or radiculopathy, cervical region"
Neck,Spine,Cervical Spinal Stenosis,M48.02,"Spinal stenosis, cervical region"
Neck,Spine,Ossification of the Posterior Longitudinal Ligament,M48.8X2,"Other specified spondylopathies, cervical region"
Neck,Spine,Cervical Kyphosis,M40.202,"Other kyphosis, cervical region"
Neck,Spine,Cervical Vertebral Fracture,S12.9XXA,"Fracture of unspecified cervical vertebra, initial encounter"
Neck,Spine,Cervical Rib,Q76.5,Cervical rib
Neck,Spine,Atlantoaxial Instability,M43.8X2,"Other specified deforming dorsopathies, cervical region"
Neck,Spine,Degenerative Disc Disease,M50.30,"Other cervical disc degeneration, unspecified cervical region"
Neck,Thyroid,Thyroid Nodule,E04.1,Nontoxic single thyroid nodule
Neck,Thyroid,Thyroid Cyst,E04.1,Nontoxic single thyroid nodule
Neck,Thyroid,Thyroid Goiter,E04.9,"Nontoxic goiter, unspecified"
Neck,Thyroid,Thyroiditis,E06.9,"Thyroiditis, unspecified"
Neck,Thyroid,Papillary Thyroid Carcinoma,C73,Malignant neoplasm of thyroid gland
Neck,Thyroid,Multinodular Goiter,E04.2,Nontoxic multinodular goiter
Neck,Thyroid,Hyperthyroidism,E05.90,"Thyrotoxicosis, unspecified without thyrotoxic crisis or storm"
Neck,Thyroid,Thyroid Hematoma,M79.81,Nontraumatic hematoma of soft tissue
Neck,Thyroid,Thyroid Calcifications,R93.2,Abnormal findings on diagnostic imaging of other specified body structures
Neck,Trachea,Tracheal Stenosis,J39.8,Other specified diseases of upper respiratory tract
Neck,Trachea,Tracheal Diverticulum,Q32.2,Other congenital malformations of trachea
Neck,Trachea,Tracheomalacia,Q27.8,Other specified congenital malformations of peripheral vessels
Neck,Trachea,Tracheal Mass,D38.5,Neoplasm of uncertain behavior of other respiratory organs
Neck,Trachea,Tracheal Calcifications,R93.2,Abnormal findings on diagnostic imaging of other specified body structures
Neck,Trachea,Tracheoesophageal Fistula,Q39.0,Congenital tracheoesophageal fistula with atresia
Neck,Vessels,Carotid Artery Stenosis,I65.2,Occlusion and stenosis of carotid artery
Neck,Vessels,Jugular Vein Thrombosis,I82.891,Embolism and thrombosis of other specified veins
Neck,Vessels,Vertebral Artery Dissection,I77.74,Dissection of vertebral artery
Neck,Vessels,Arteriovenous Malformation,Q28.2,Arteriovenous malformation of vessel of brain
Neck,Vessels,Carotid Body Tumor,D44.7,Neoplasm of uncertain behavior of other endocrine glands
Neck,Vessels,Carotid Artery Aneurysm,I72.0,Aneurysm of carotid artery
Neck,Vessels,Vertebral Artery Stenosis,I65.8,Occlusion and stenosis of other precerebral arteries
Neck,Vessels,Carotid Artery Dissection,I77.71,Dissection of carotid artery
Neck,Vessels,Subclavian Artery Aneurysm,I72.1,Aneurysm of subclavian artery
Neck,Vessels,Jugular Venous Dilatation,I87.8,Other specified disorders of veins
Neck,Larynx,Vocal Cord Polyp,J38.1,Polyp of vocal cord and larynx
Pelvis,Uterus ,Uterine Fibroid ,D25.9,"Leimyoma of uterus, unspecified "
Pelvis,Prostate,Prostatic Hyperplasia ,N40.0,Benign prostatic hyperplasia without lower urinary tract symptoms
Pelvis,Lymphatic System,Pelvic Lymphadenopathy,R59.0,Localized enlarged lymph nodes
Pelvis,Female Reproductive System,Hemorrhagic Cyst,N83.29,Other ovarian cysts
Pelvis,Ovary,Para-ovarian Cyst,N83.20,Unspecified ovarian cyst
Pelvis,Peritoneum,Peritoneal Cyst,K66.8,Other specified disorders of peritoneum
Pelvis,Female Reproductive System,Simple Hydrosalpinx,N70.11,Chronic Salpingitis 
Pelvis,Ovary,Ovarian Fibroma ,D27,Benign neoplasm of ovary
Pelvis,Uterus ,Endometrioma,N80.9,Endometriosis
Pelvis,Ovary,Ovarian Dermoid,D27.9,Benign neoplasm of unspecified ovary
Pelvis,Pelvic Floor,Pelvic Floor Relaxation,N81.83,Relaxation of pelvic floor.
Neck,Vallecula,Asymmetric Appearance of the Vallecula,R93.89,Abnormal findings on diagnostic imaging of other specified body structures
Back,Spine,Perinueral (Tarlov) Cysts,G96.191,"Perineural (Tarlov) cyst, unspecified."
Pelvis,Groin,Inguinal hernia,K40.91,"Unilateral inguinal hernia, without obstruction or gangrene, recurrent"
